,ID,Timestamp,Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Tweet,Reasoning,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Quote Tweets,Satire,z_score
131,58-132,4/3/2023 04:17:02,https://twitter.com/MarC012378/status/1348022830626000896,rally terorista since:2016-01-01 until:2022-12-31,@MarC012378,Marl,Basketball Government & Politics Music Music & Entertainment Sports Weather News,Anonymous,2021-01-01,262,401,@teddycasino kung violence paguusapan dapat kayong mga NPA ang unang unang masususpinde. terorista kayo e. isunod na mga pasimuno ng rally rally na yan na pasakit lang sa trapiko sagabal sa daan.,The claim that Teddy Casino is a terrorist has no basis,"Text, Reply",2021-01-10 05:44:00,Emotional,5,0,0,0,False,0.38634973750118096
132,58-133,4/3/2023 04:17:02,https://twitter.com/OMGoys/status/1344067633939795968,rally terorista since:2016-01-01 until:2022-12-31,@OMGoys,ðŸŒ¸GoysðŸŒ¸,LENI FOR PRESIDENT 2022,Anonymous,2021-12-01,510,621,Puro reklamo kasi e. Terorista ka rally ka ng rally. Dapat tumulong ka na lang sa mga Kastila. #NasaPusoKoAngGobernadorHeneral #RizalDay #rizalday2020 https://t.co/2y1nGkvNAI,The claim that civilians who rally are terrorists has no basis,"Text, Reply, Image",2021-12-30 07:47:00,Emotional,0,0,0,0,True,-0.35025140344172717
133,58-134,4/3/2023 04:17:02,https://twitter.com/magoo887/status/1331221842225475585,rally terorista since:2016-01-01 until:2022-12-31,@magoo887,magoo88,None,Anonymous,2020-11-01,35,10,@News5PH Oh umamin na. Rally now terorista later!!,The claim that civilians who rally are terrorists has no basis,"Text, Reply",2020-11-24 21:03:00,Emotional,0,0,0,0,False,-0.35025140344172717
134,58-135,4/3/2023 04:17:02,https://twitter.com/boytambling2k/status/1326088312306733056,rally terorista since:2016-01-01 until:2022-12-31,@boytambling2k,AnTHOnY,None,Anonymous,2020-11-01,149,24,"@teddycasino hahahha parang bata lang idiot Teddy ðŸ˜‚ðŸ˜‚ðŸ˜‚ tas pag di nagustuhan , rally na naman ðŸ˜¬ðŸ˜¬ðŸ˜¬ðŸ˜¬. magka virus ka sanang terorista ka!!",The claim that Teddy Casino is a terrorist has no basis,"Text, Reply",2020-11-10 17:04:00,Emotional,0,0,0,0,False,-0.35025140344172717
135,58-136,4/3/2023 04:17:02,https://twitter.com/rising_hail/status/1323906455980843008,rally terorista since:2016-01-01 until:2022-12-31,@rising_hail,Hailey â¤ï¸ðŸ’š,"I Stand With President Duterte ðŸ‘ŠðŸ‡µðŸ‡­
 BBM-SDC Supporter âœŒðŸ»ðŸ‘ŠðŸ»â¤ï¸ðŸ‡µðŸ‡­
 
 #ProudDDS",Anonymous,2020-11-01,663,587,@teddycasino Ikaw nga terorista pinagkakitaan mo pa yung mga rally nio budget napunta sa bulsa mo tapos papakaen mo sa pamilya mo. Kadiri. ðŸ¤®,The claim that Teddy Casino is a terrorist has no basis,"Text, Reply",2020-11-04 16:34:00,Emotional,2,0,0,0,False,-0.05561094706456391
136,58-137,4/18/2023 09:37:17,https://twitter.com/doubletree108/status/1603845334844993537,rally bayad since:2016-01-01 until:2022-12-31,@doubletree108,RMG,None,Anonymous,2022-12-01,77,94,"@natoreyes Kung bawasan din kaya ang bayad sa yo tuwing mag rally ka, happy ka kaya?",The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-12-17 04:11:00,Emotional,0,0,0,0,False,-0.35025140344172717
137,58-138,4/18/2023 09:37:17,https://twitter.com/santebago2003/status/1603582737461698560,rally bayad since:2016-01-01 until:2022-12-31,@santebago2003,Susan Jorge,None,Anonymous,2022-12-01,67,14,"@modernjuana @pinoyanghang May bayad yan!
 need nila magrally para mapadalhan sila ni JS (yung nasa Netherlands) ng funds...ang pic ng rally ay evidence to get paid",The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-12-16 10:48:00,Emotional,10,0,0,0,False,1.122950878444089
138,58-139,4/18/2023 09:37:17,https://twitter.com/makimak99542184/status/1602843394962690048,rally bayad since:2016-01-01 until:2022-12-31,@makimak99542184,makimaki,None,Anonymous,2022-12-01,43,31,@LakasNgTimog May bayad kasi rally. Pano nmn hanapbuhay ng kawawang NPA pag may mandatory ROTC?ðŸ˜‚,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-12-14 09:50:00,Emotional,1,0,0,0,False,-0.20293117525314552
139,58-140,4/18/2023 09:37:17,https://twitter.com/todongpnoy/status/1602673514108309507,rally bayad since:2016-01-01 until:2022-12-31,@todongpnoy,todongpnoy,Y driver,Anonymous,2022-12-01,2946,1738,Last year ay P 300 ang bayad ng mga rally participants.,The claim that activists receive 300 pesos from going to rallies has no basis,"Text, Reply",2022-12-13 22:35:00,Emotional,1,0,0,0,False,-0.20293117525314552
140,58-141,4/18/2023 09:37:17,https://twitter.com/Juliusrobles274/status/1601438936756523011,rally bayad since:2016-01-01 until:2022-12-31,@Juliusrobles274,×’'×•×œ×™×•×¡ ×¨×•×‘×œ×¡,"DU30 Diehard Supporters (DDS)
 No to CPP-NPA-NDF
 #NTFELCAC
 #EO70",Anonymous,2022-12-01,1009,788,@Paps_Caloy Muntikan na.. hindi kayang magbayad nang hospital bill ang 500 petot na bayad sa rally.,The claim that activists receive 500 pesos from going to rallies has no basis,"Text, Reply",2022-12-10 12:49:00,Emotional,0,0,0,0,False,-0.35025140344172717
141,58-142,4/18/2023 09:37:17,https://twitter.com/Vanessa35764566/status/1601377958748307456,rally bayad since:2016-01-01 until:2022-12-31,@Vanessa35764566,Denki,For Mobile Legends purposes!,Anonymous,2022-12-01,20,7,@jhomer_apresto @dzbb @gmanews Yung 500 lang bayad sayo para mag rally tapos mamamatay ka pa!,The claim that activists receive 500 pesos from going to rallies has no basis,"Text, Reply",2022-12-10 08:47:00,Emotional,0,0,0,0,False,-0.35025140344172717
142,58-143,4/18/2023 09:37:17,https://twitter.com/Barda_han/status/1600292682500575233,rally bayad since:2016-01-01 until:2022-12-31,@Barda_han,Magna_Kaw,Barda Han,Anonymous,2022-12-01,15,1,@Jai05945392 @PinoyAkoBlog Bobo ka talaga haha... Hindi mo alam ang BILLION kasi nga 500 petot lang ang bayad sa pulangaw kada hakot sa rally nyo lol,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-12-07 08:54:00,Emotional,0,0,0,0,False,-0.35025140344172717
143,58-144,4/18/2023 09:37:17,https://twitter.com/archiekins29/status/1600172799326572544,rally bayad since:2016-01-01 until:2022-12-31,@archiekins29,Richard Ruiz,"â€œSo many tweets, so little time.â€ proud to be #AsalKalye",Identified,2022-12-01,351,438,@juan_masangkay @teddycasino @BayanMuna Hindi miyembro ng Bayan Muna ang mga iyan. Miyembro sila ng Bayad Muna bago rally. Kaya konti lamang kasi kinulang sa pondo.,The claim that Bayan Muna members receive income from going to rallies has no basis,"Text, Reply",2022-12-07 00:58:00,Emotional,2,0,0,0,False,-0.05561094706456391
144,58-145,4/18/2023 09:37:17,https://twitter.com/MR_DJ1987/status/1598097376950226945,rally bayad since:2016-01-01 until:2022-12-31,@MR_DJ1987,JV,None,Anonymous,2022-12-01,133,13,@Jeimar Para saan yung pinaglalaban nyo eh hindi naman kayo nagta trabaho puro kayo rally. So anung sahod po ba gusto nyo itaas??? Yung bayad sa inyo pag nagra rally ðŸ˜…ðŸ˜‚,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-12-01 07:31:00,Emotional,0,5,0,1,False,-0.35025140344172717
145,58-146,4/18/2023 09:37:17,https://twitter.com/dacuma_l/status/1572832004395368448,rally bayad since:2016-01-01 until:2022-12-31,@dacuma_l,Leonardo L Dacuma,None,Anonymous,2022-06-01,41,0,"@IndayM28 ðŸ¦§ðŸ’ðŸµMAY BAYAD pag sumama ka sa rally, demo, at iba pa, galing yata nilang mag recruit, manghingi, mag extortion, ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£",The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-06-15 20:28:00,Emotional,3,0,0,0,False,0.0917092811240177
146,58-147,4/18/2023 09:37:17,https://twitter.com/JedzMaverick/status/1585973835634917376,rally bayad since:2016-01-01 until:2022-12-31,@JedzMaverick,Jedz Maverick,just joined & just saying lang mga comments ko..,Anonymous,2022-10-01,150,40,@_miggypot29 Mukhang pera lang yang mga yan! Rally bayad..di principyo yan pera lang,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-10-28 20:36:00,Emotional,2,0,0,0,False,-0.05561094706456391
147,58-148,4/18/2023 09:37:17,https://twitter.com/grefilb777/status/1578704592237260800,rally bayad since:2016-01-01 until:2022-12-31,@grefilb777,Greg Benedicto,None,Anonymous,2022-10-01,1,2,@natoreyes Don't worry wlang tax Ang bayad sayo sa pag rally hahahahaha wla kng burden tax free yang hanapbuhay mo ðŸ˜‚ðŸ˜‚ðŸ˜‚ mas yayaman ka Lalo,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-10-08 19:11:00,Emotional,0,0,0,0,False,-0.35025140344172717
148,58-149,4/18/2023 09:37:17,https://twitter.com/Cristin32063742/status/1578673780091940865,rally bayad since:2016-01-01 until:2022-12-31,@Cristin32063742,Cristina Mendoza Blanco,Straightforward,Identified,2022-10-01,103,25,@GonzagaKii @Paps_Caloy Nagugutom n nman ang mga punyemas na ito kaya nag rally n nman magkano kaya bayad sa kanila????,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-10-08 17:08:00,Emotional,0,0,0,0,False,-0.35025140344172717
149,58-150,4/18/2023 09:37:17,https://twitter.com/BatangXv2/status/1577894600341159938,rally bayad since:2016-01-01 until:2022-12-31,@BatangXv2,Batang X v2,None,Anonymous,2022-10-01,3,0,"@natoreyes Ok lang po un, wag mo takutin sarili mo sir. Tropa mo lang ung na nakaalitan mo, kc di ma binigyan ng malaking parte dun sa huling rally niyo na malaki bayad... ðŸ˜",The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-10-06 13:32:00,Emotional,0,0,0,0,False,-0.35025140344172717
150,58-151,4/18/2023 09:37:17,https://twitter.com/CabanelaDoms/status/1573558310531641345,rally bayad since:2016-01-01 until:2022-12-31,@CabanelaDoms,Doms Cabanela,None,Anonymous,2022-09-01,69,20,@beacupin So what eh hanap buhay nila yan laki bayad dyan kada rally mga ogag yang mga yan gusto lang nila guluhin ang bansa hindi nman mga pinoy ang mga yan katulad nila yong isang lutang na siniraan ang pH sa Un.,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-09-24 14:21:00,Emotional,0,0,0,0,False,-0.35025140344172717
151,58-152,4/18/2023 09:37:17,https://twitter.com/Vardoger_Fylgje/status/1573502875413581824,rally bayad since:2016-01-01 until:2022-12-31,@Vardoger_Fylgje,doppelgÃ¤nger,None,Anonymous,2022-09-01,89,10,T*ng*n* Tanda! Ang kapal ng mukha mo. Sana man lang nagresearch ka bago mo tinanggap ang bayad para mag rally. D ka pala updated eh! Ano sinisigaw mo dyan?? Sabog utak at bunganga ka eh ðŸ–•ðŸ–•ðŸ–•,The claim that activists receive income from going to rallies has no basis,"Text, Reply",2022-09-24 10:41:00,Emotional,2,0,1,0,False,-0.05561094706456391
